Timestamp,DeviceName,AccountName,ActionType,FileName,FolderPath,SHA256,ProcessCommandLine
"May 4, 2026 10:52:43 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 2000:29531 -prefMapHandle 4896:276329 -jsInitHandle 5704:242716 -parentBuildID 20260427173000 -ipcHandle 4624 -initialChannelId {bbc0f1af-a598-45b8-954b-d4fdb17d861b} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 20 tab"
"May 4, 2026 10:52:35 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5560:29531 -prefMapHandle 5576:276329 -jsInitHandle 5656:242716 -parentBuildID 20260427173000 -ipcHandle 5232 -initialChannelId {341fa041-39a6-499e-b189-62b4d499c356} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 19 tab"
"May 4, 2026 10:49:39 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4952:29531 -prefMapHandle 4956:276329 -jsInitHandle 4928:242716 -parentBuildID 20260427173000 -ipcHandle 4760 -initialChannelId {eab72e5b-6e33-42d9-8176-7680ce0bf34e} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 18 tab"
"May 4, 2026 10:49:36 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 6696:29531 -prefMapHandle 6692:276329 -jsInitHandle 6688:242716 -parentBuildID 20260427173000 -ipcHandle 6648 -initialChannelId {444e4c64-181b-42c7-8cc9-3207f18f9a44} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 17 tab"
"May 4, 2026 10:49:33 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 2540:29531 -prefMapHandle 5452:276329 -jsInitHandle 5128:242716 -parentBuildID 20260427173000 -ipcHandle 5356 -initialChannelId {1da6477b-2eba-4ab2-8c79-4a8813daf059} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 16 tab"
"May 4, 2026 10:49:09 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4240:29531 -prefMapHandle 5272:276329 -jsInitHandle 5372:242716 -parentBuildID 20260427173000 -ipcHandle 1028 -initialChannelId {dc91cfee-b312-40aa-be31-b9b1ace8c9ff} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 15 tab"
"May 4, 2026 10:48:52 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4976:29531 -prefMapHandle 4980:276329 -jsInitHandle 4964:242716 -parentBuildID 20260427173000 -ipcHandle 5784 -initialChannelId {6457ac2c-906d-4dd0-9a6d-33465dbc94ba} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 14 tab"
"May 4, 2026 10:48:47 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 2288:29485 -prefMapHandle 2176:276329 -jsInitHandle 5372:242716 -parentBuildID 20260427173000 -ipcHandle 5376 -initialChannelId {8a272f7b-826e-461e-bfc1-482425c7a881} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 13 tab"
"May 4, 2026 10:48:35 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5488:29485 -prefMapHandle 5484:276329 -jsInitHandle 5480:242716 -parentBuildID 20260427173000 -ipcHandle 5552 -initialChannelId {e496ac4f-95d0-483a-8702-cfb3c4ae6a1a} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 12 tab"
"May 4, 2026 10:47:17 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4024:29083 -prefMapHandle 4028:276329 -jsInitHandle 3552:242716 -parentBuildID 20260427173000 -ipcHandle 1928 -initialChannelId {d9fbf488-be79-4f13-9b18-d4f9dfdfe8b7} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 11 tab"
"May 4, 2026 10:47:03 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4860:29031 -prefMapHandle 4864:276329 -jsInitHandle 4868:242716 -parentBuildID 20260427173000 -ipcHandle 4872 -initialChannelId {e8a33868-167c-44db-82ff-039c90964860} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 10 tab"
"May 4, 2026 10:47:03 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 3232:29031 -prefMapHandle 4624:276329 -jsInitHandle 4608:242716 -parentBuildID 20260427173000 -ipcHandle 3136 -initialChannelId {595accaa-461c-4a03-bbbc-379d0a683847} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 9 tab"
"May 4, 2026 10:47:03 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 3548:29031 -prefMapHandle 3148:276329 -jsInitHandle 3136:242716 -parentBuildID 20260427173000 -ipcHandle 1960 -initialChannelId {9aead445-cae7-4599-85ea-dc0a40e41f5e} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 8 tab"
"May 4, 2026 10:46:58 AM",threat-hunt-lab,employee,ProcessCreated,tor.exe,C:\Users\employee\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,a028d058c4d49cf0df10fe6069e4c8fe177d8996414550c6f10c1a97ee24a620,"""tor.exe"" -f ""C:\Users\employee\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\employee\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\employee\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\employee\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\employee\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\employee\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 6712 DisableNetwork 1"
"May 4, 2026 10:46:56 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4196:28693 -prefMapHandle 4200:276329 -jsInitHandle 4204:242716 -parentBuildID 20260427173000 -ipcHandle 4212 -initialChannelId {1ce590f5-69af-49ae-8dd6-68f2d992ad5c} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 7 tab"
"May 4, 2026 10:46:56 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -parentBuildID 20260427173000 -sandboxingKind 0 -prefsHandle 3156:29630 -prefMapHandle 1784:276329 -ipcHandle 1672 -initialChannelId {2cb3378b-0368-4b2d-a732-cb9acfccd3db} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 6 utility"
"May 4, 2026 10:46:55 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 3736:27841 -prefMapHandle 3740:276329 -jsInitHandle 3744:242716 -parentBuildID 20260427173000 -ipcHandle 3752 -initialChannelId {95ab75e7-d552-4980-8ec5-6204de6c656a} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 5 tab"
"May 4, 2026 10:46:55 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 3372:27765 -prefMapHandle 3376:276329 -jsInitHandle 3380:242716 -parentBuildID 20260427173000 -ipcHandle 2088 -initialChannelId {710bfff3-33ce-479a-9ce5-f1a3bcbf6036} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 4 tab"
"May 4, 2026 10:46:55 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -parentBuildID 20260427173000 -prefsHandle 2184:27703 -prefMapHandle 2188:276329 -ipcHandle 1460 -initialChannelId {e8b4c15c-f6fd-4479-8e20-3ab6a14a92fc} -parentPid 6712 -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 3 rdd"
"May 4, 2026 10:46:55 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 1704:27031 -prefMapHandle 1896:276329 -jsInitHandle 1800:242716 -parentBuildID 20260427173000 -ipcHandle 1996 -initialChannelId {f22e9d7a-d8da-4fe6-8948-62e85f78af95} -parentPid 6712 -win32kLockedDown -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 2 tab"
"May 4, 2026 10:46:54 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -parentBuildID 20260427173000 -prefsHandle 2504:26436 -prefMapHandle 2508:276329 -ipcHandle 2540 -initialChannelId {8c5f20a1-836f-4193-8507-f3c8c14c5556} -parentPid 6712 -appDir ""C:\Users\employee\Desktop\Tor Browser\Browser\browser"" - 1 gpu"
"May 4, 2026 10:46:45 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,firefox.exe
"May 4, 2026 10:46:45 AM",threat-hunt-lab,employee,ProcessCreated,firefox.exe,C:\Users\employee\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,firefox.exe
"Apr 29, 2026 4:04:30 PM",threat-hunt-lab,johnnynet1,ProcessCreated,tor.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,a028d058c4d49cf0df10fe6069e4c8fe177d8996414550c6f10c1a97ee24a620,"""tor.exe"" -f ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 1236 DisableNetwork 1"
"Apr 29, 2026 4:04:28 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,firefox.exe
"Apr 29, 2026 4:04:28 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,firefox.exe
"Apr 29, 2026 4:00:27 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 7188:29535 -prefMapHandle 7148:276329 -jsInitHandle 6540:242716 -parentBuildID 20260427173000 -ipcHandle 6384 -initialChannelId {5d207b35-b649-497c-a8c2-a0fe14ca7897} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 20 tab"
"Apr 29, 2026 3:59:46 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 6872:29535 -prefMapHandle 6876:276329 -jsInitHandle 6880:242716 -parentBuildID 20260427173000 -ipcHandle 6720 -initialChannelId {13442e64-c373-435e-a8a7-225cd39f228e} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 19 tab"
"Apr 29, 2026 3:59:46 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 6008:29535 -prefMapHandle 6000:276329 -jsInitHandle 6568:242716 -parentBuildID 20260427173000 -ipcHandle 6520 -initialChannelId {eb72bbde-270a-4756-bbec-c334e13745c4} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 18 tab"
"Apr 29, 2026 3:59:44 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4100:29535 -prefMapHandle 5612:276329 -jsInitHandle 6168:242716 -parentBuildID 20260427173000 -ipcHandle 6092 -initialChannelId {20133ba3-e69b-47d3-b9ea-ae67682d15d2} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 17 tab"
"Apr 29, 2026 3:59:36 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5208:29535 -prefMapHandle 5752:276329 -jsInitHandle 4764:242716 -parentBuildID 20260427173000 -ipcHandle 5096 -initialChannelId {93a30c87-b797-43f3-b150-0c8862276409} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 16 tab"
"Apr 29, 2026 3:59:24 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5944:29535 -prefMapHandle 5552:276329 -jsInitHandle 5788:242716 -parentBuildID 20260427173000 -ipcHandle 5464 -initialChannelId {53a3a971-bcd7-4708-9348-b5d0ac51fc59} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 15 tab"
"Apr 29, 2026 3:59:19 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5236:29535 -prefMapHandle 5460:276329 -jsInitHandle 5256:242716 -parentBuildID 20260427173000 -ipcHandle 5632 -initialChannelId {d46e68e4-c61a-4644-ba68-4bc3ce10b039} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 14 tab"
"Apr 29, 2026 3:59:18 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5468:29535 -prefMapHandle 5464:276329 -jsInitHandle 4756:242716 -parentBuildID 20260427173000 -ipcHandle 4500 -initialChannelId {6845c506-13f2-4ea6-a709-e432336da87b} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 13 tab"
"Apr 29, 2026 3:59:02 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 1988:29535 -prefMapHandle 3424:276329 -jsInitHandle 4892:242716 -parentBuildID 20260427173000 -ipcHandle 4668 -initialChannelId {ea77ecfb-4bb0-4b60-abbd-c59e7691b7ab} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 12 tab"
"Apr 29, 2026 3:58:28 PM",threat-hunt-lab,johnnynet1,ProcessCreated,firefox.exe,C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\firefox.exe,cc24a3b8e51a8301f65fe06335ec65a95b9076d4784dfbae0a6adac0f025bfaa,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5004:29369 -prefMapHandle 3412:276329 -jsInitHandle 5000:242716 -parentBuildID 20260427173000 -ipcHandle 1400 -initialChannelId {c15c72f8-32ea-4875-a02c-e0a67a0b01e5} -parentPid 8800 -win32kLockedDown -appDir ""C:\Users\JohnnyNet1\Desktop\Tor Browser\Browser\browser"" - 11 tab"
